fold,y_train,y_pred_train,sample_idx
1,1.476662008,1.502507086375,202
1,0.787851657,2.1966143525,30
1,0.920769971,1.522296185875,132
1,1.106562285,1.8128941792499997,161
1,1.591973435,2.178588739875,23
1,1.480849887,1.0030238505,105
1,1.444652533,1.824802399,64
1,0.766622626,0.645192301375,253
1,2.615333566,1.529411632625,147
1,0.269423236,0.9254571,65
1,1.124899888,0.94999252625,278
1,1.580014829,1.0801389795,92
1,3.181753369,1.179324501,188
1,0.66577918,1.18790262,31
1,0.319772296,2.0798954102500002,69
1,1.646343445,2.042301570375,153
1,0.56824678,1.109865964375,34
1,0.980406335,1.56257231025,25
1,3.066162613,1.913562141375,220
1,1.879331439,1.0986818337500002,93
1,2.298699449,1.687743458875,183
1,2.142240536,1.5856089789999999,189
1,2.761816837,1.866923890375,7
1,2.644512415,1.8853605685000001,66
1,2.918196043,2.29282886375,6
1,0.301499926,1.2625779458750002,99
1,3.540586543,1.44901209425,41
1,0.168248937,1.005601179625,261
1,1.818608868,2.449254259125,141
1,1.592180106,1.695064412125,72
1,0.566899699,1.5381481405000001,123
1,0.728985868,1.5844768635,109
1,2.211342823,2.533460362625,91
1,0.852289366,1.919667889875,52
1,0.209968163,0.8927445683749999,49
1,2.124200655,2.20265738875,18
1,2.077490597,1.735147597625,164
1,1.32032689,1.9553489982499999,102
1,2.307966959,2.18594254025,50
1,3.331513151,2.416790071375,136
1,1.415157818,1.94249655,152
1,2.449242607,1.60025848175,26
1,6.469211801,1.881512747,113
1,1.438955245,1.012476116,83
1,1.530110498,1.477245036125,158
1,2.244825856,2.0055563105,47
1,1.532908011,1.769202350125,96
1,1.391349588,2.229580109125,20
1,0.576752973,1.1018843783749999,75
1,0.213652378,0.828882650625,168
1,0.782417275,1.136660063375,234
1,0.784621361,2.775666684875,129
1,0.231484477,1.032358225125,244
1,0.109550412,0.537604826625,266
1,2.572187253,2.184702636,210
1,0.099018343,0.9938287327499999,80
1,0.962420146,0.975186216125,89
1,1.613635066,1.00378067225,74
1,0.514203896,0.89798424825,264
1,2.065990209,1.733603711875,8
1,0.689132896,2.149963040125,106
1,5.177933308,2.2019807553749997,33
1,0.687745667,0.931015837625,162
1,0.712589516,0.6873560697500001,265
1,1.073670929,1.159453608625,94
1,2.36173217,0.9140860532499999,268
1,2.311261238,1.752735806875,107
1,1.304133582,1.886032753625,67
1,2.78753121,2.3737564695,139
1,2.202553154,2.6458422317499997,167
1,1.741070768,1.050607900125,252
1,0.890456011,1.0118225996249999,154
1,1.824022566,1.241140987,257
1,0.641463102,1.1382422861250001,0
1,0.953412844,0.9234071805,259
1,2.817075021,2.149868904625,142
1,3.896615416,2.54213081925,32
1,3.544657112,1.769623636,60
1,2.696043325,2.2847010237500003,73
1,0.626439765,1.956308386875,63
1,5.341723493,3.4981965544999998,28
1,1.135178684,1.771193246,16
1,0.340220612,0.9310599076249999,140
1,3.393432076,1.33708274275,14
2,2.572187253,2.0559747785,210
2,0.222937318,0.56410760075,247
2,2.710541387,1.980094360375,43
2,1.75461439,1.902705641125,216
2,2.298699449,1.687743458875,183
2,0.980406335,1.151064999375,25
2,2.361728017,1.596520089625,194
2,2.449242607,1.60025848175,26
2,5.019478699,2.386188328,184
2,0.575547016,1.20701878975,217
2,0.782417275,0.6726602133749999,234
2,1.011219383,1.227177961625,229
2,0.709061004,1.151064999375,11
2,0.726186675,1.548963372625,111
2,2.947915,1.7458896251249998,165
2,1.76086007,2.0968901708749996,1
2,0.884637418,1.632937108625,110
2,1.822992943,1.527685837375,180
2,1.322553128,2.4405407525,71
2,0.803252733,1.7449127735,81
2,0.367182998,2.182077580875,149
2,0.728985868,2.298291659875,109
2,1.352780873,0.918723869625,228
2,1.530110498,1.747492709375,158
2,0.363172415,1.1014150678749999,225
2,0.852289366,1.919667889875,52
2,2.240041335,2.38807317125,128
2,1.119925646,1.3726545296250001,108
2,0.211443918,1.498151220625,4
2,3.287837488,1.8156074009999998,212
2,0.836757874,1.8958963893749998,195
2,2.333114009,2.232935899875,3
2,5.04042177,2.52442835175,196
2,3.066162613,1.3383508914999998,220
2,1.940646564,2.0559747785,36
2,2.231954711,1.4339247137500002,35
2,0.677612665,1.477077858375,76
2,1.807242937,1.84592329,179
2,2.022722223,1.8500492732499998,84
2,0.222255869,1.119521107,276
2,1.335312698,1.813761577125,124
2,1.580014829,2.025176266125,92
2,2.065990209,1.15125407675,8
2,5.495968423,2.48683957675,137
2,0.805300486,1.1067119837500001,119
2,1.480849887,1.9187643398749998,105
2,0.023004358,0.832732070375,219
2,0.927017628,1.16143098125,42
2,1.638973768,1.490745884625,88
2,1.275742357,1.0914417539999999,98
2,0.784621361,2.410635562625,129
2,1.318896884,0.5641076007500001,246
2,2.834203591,2.2804784472499997,39
2,0.319772296,1.6104796366249998,69
2,0.689132896,2.149963040125,106
2,0.340220612,1.540345641875,140
2,1.730208179,2.0499634692499997,27
2,0.586166426,1.5721296618749998,146
2,0.787851657,1.7771428605,30
2,0.695881762,0.758001160375,251
2,1.135178684,1.4058953168750001,16
2,0.745607915,1.091441754,95
2,0.920769971,1.522296185875,132
2,1.086905137,1.970183078125,175
2,2.105448077,1.98546875625,78
2,1.646343445,2.8534195242499996,153
2,1.532908011,1.689583789875,96
2,1.879331439,1.599197144875,93
2,0.70261997,1.8623569485,122
2,1.424373069,1.8969858673749997,97
2,3.678390754,2.1709495751250003,116
2,2.234908334,1.907647952375,208
2,2.913457577,2.1675518015,19
2,1.526167013,1.0301849671249999,218
2,3.6074644,2.2875061683749998,187
2,0.177216662,1.8019289978749997,114
2,4.844331048,2.05363070625,12
2,0.213652378,1.933270042875,168
2,1.173993579,1.912126876125,101
2,1.657476907,1.4808894965000001,143
2,3.848963999,1.579917305875,206
2,3.654756141,1.9164199486249998,185
2,0.269423236,1.0325426825,65
2,2.615333566,1.615301375125,147
2,1.544454084,1.848014021625,172
2,1.033541827,1.474673958875,211
2,0.059812501,0.469792745125,230
2,1.387439687,1.987707685875,135
2,3.514854228,1.693039821,204
2,1.672130467,1.80614668175,163
2,1.506272479,1.772608507625,115
2,1.391349588,2.159811620875,20
2,0.66577918,1.025178464375,31
2,0.205858773,1.011348898,145
2,2.477379014,2.0499634692499997,37
2,0.666348712,0.814786072,237
2,0.704360894,1.130434330375,241
2,3.331513151,2.613745027375,136
2,0.499851642,0.7903768152499999,242
2,4.06846795,1.8985236225,207
2,2.842842665,2.280906131625,125
2,3.181753369,1.179324501,188
2,1.35659519,2.074372516375,103
2,0.880922852,1.4175730469999999,191
2,3.275334905,1.7916414219999999,120
2,2.202553154,2.3714173861249996,167
2,3.212859705,2.4063023484999997,171
2,0.754400909,2.0559747785,38
2,1.536446262,2.2799868075000003,131
2,2.473579078,2.166254235125,150
2,0.794586643,0.8113469828750001,248
2,2.019005516,2.05199614925,177
2,0.566899699,1.58676067225,123
2,2.918196043,1.667239679875,6
2,2.124200655,2.20265738875,18
2,2.091854963,2.1602945612499997,170
2,3.048507088,2.7000541436249996,215
2,1.564690704,1.773619723625,85
2,1.123648311,1.980094360375,57
2,0.451164141,2.213068946625,15
2,1.44053445,1.130434330375,275
2,0.795254031,1.457934736125,82
2,2.817075021,2.6771766281250002,142
2,1.438955245,1.08252193475,83
2,6.469211801,2.7253704078750003,113
2,2.695384447,2.611912862875,9
2,3.268526153,1.652594949,56
2,1.494880796,2.317406921875,133
2,1.041422514,0.81587749375,233
2,1.818608868,2.5264453167500003,141
2,1.709147649,1.1727397205,21
2,0.360605629,1.272267195125,87
2,1.597883419,1.8623569485,144
2,2.768340057,1.6923626438750001,205
2,2.073054441,1.8036541118749998,121
2,1.32032689,1.9231635575000001,102
2,0.333856941,1.9081609311249998,53
2,1.415157818,2.8863798846249997,152
2,0.068318156,1.30271354475,2
2,0.938236021,1.643891934,160
2,1.405222669,2.954519749375,203
2,0.50834543,2.030217068,68
2,0.687745667,1.406323131625,162
2,0.439847723,1.130434330375,255
2,2.589686763,1.7222657469999998,174
2,2.142240536,1.2242686145000001,189
2,0.597636237,1.6949697008749998,134
2,0.626439765,1.610479636625,63
2,1.090923241,2.094142027,48
2,1.666220465,2.098777130375,46
2,0.750885117,1.5226995162499999,223
2,3.39121788,1.6753307130000001,126
2,2.244825856,1.764907470875,47
2,2.077490597,1.6002609554999998,164
2,2.150787081,1.19792456275,235
2,1.04385471,1.278386847875,213
2,2.211342823,2.128848642125,91
2,2.446105695,2.2870895444999997,214
2,0.843671518,2.04315717725,155
2,1.248178512,1.479774348875,226
2,0.301499926,1.4648646272499999,99
2,0.649576645,1.1619565247499999,138
2,1.935315427,2.809065442125,193
2,3.301648918,2.36503155275,186
2,0.716273732,2.006737597375,112
2,2.758905252,2.062002187,117
2,1.117748839,1.4764601955,159
2,1.476662008,1.3900388909999999,202
2,0.753654499,1.130434330375,254
2,0.248006794,1.13464561025,209
2,2.687599703,1.8623569485,166
2,2.226896636,2.3524724260000003,156
2,5.177933308,2.096233320625,33
2,1.106562285,1.5769490692500001,161
2,2.233283023,2.013519626625,44
2,1.164021819,1.687792006125,130
2,3.381582581,2.14172016375,178
2,0.962420146,1.83593921975,89
2,2.880139311,1.25777006675,24
2,3.028085218,2.954519749375,190
2,2.387176795,2.022614292125,200
2,0.56824678,1.338996521625,34
2,2.644512415,1.8021576735,66
2,2.032123973,1.5959922828750002,201
2,2.78753121,2.1864963064999996,139
2,1.150156272,1.41656484525,222
2,1.710575795,2.677238765,157
2,3.896615416,2.232935899875,32
2,1.836135691,1.813761577125,181
2,0.476875753,1.66812730125,17
2,0.266714712,0.5641076007500001,238
2,3.393432076,1.091441754,14
2,1.444652533,1.593659674625,64
2,1.417341379,1.6769193505,77
2,2.239972687,1.8623569485,118
2,0.011211573,1.115697302375,198
2,3.74337785,2.072893524625,182
2,2.385339931,1.688540733125,176
2,4.90350286,2.72083648625,227
2,1.804866779,1.4497930723749999,169
2,0.923901147,2.687124796125,104
2,0.564378039,0.648380710375,221
2,3.268929788,1.7472700188749999,197
2,0.461988766,0.9917637595000001,243
2,2.40030412,2.32096521525,151
2,1.534769613,0.6022328621249999,224
2,2.311261238,1.829825374375,107
2,2.441815261,1.5724155315,127
2,1.121438265,2.037953297625,10
2,0.890456011,1.7303076265000001,154
2,3.302385281,2.3740016061249998,173
2,0.474409713,1.112429564125,250
2,2.870045361,1.1616538095,239
2,2.276337148,1.477077858375,192
2,1.073670929,1.11153271175,94
2,0.214366266,2.001958382625,199
2,3.326288663,2.21508564125,148
3,0.564378039,1.097446214125,221
3,1.530110498,1.8010124952500002,158
3,2.880139311,2.69026630925,24
3,0.880922852,1.6366115856249999,191
3,0.360605629,1.4774965805,87
3,3.268929788,1.7472700188749999,197
3,1.968642599,2.052739212375,61
3,1.822992943,1.527685837375,180
3,2.589686763,2.0226142921249997,174
3,0.213652378,1.933270042875,168
3,0.649576645,1.150017451875,138
3,3.74337785,2.072893524625,182
3,1.438955245,1.08252193475,83
3,1.672130467,1.8514312886250002,163
3,3.678390754,2.1709495751250003,116
3,3.287837488,2.468236562125,212
3,1.32032689,1.9553489982499999,102
3,3.6074644,2.2875061683749998,187
3,2.091854963,2.1602945612499997,170
3,1.534769613,1.000070734,224
3,2.477379014,2.8163310763749996,37
3,2.761816837,1.941307962625,7
3,2.226896636,2.3524724260000003,156
3,3.275334905,1.7916414219999999,120
3,0.597636237,1.6949697008749998,134
3,0.803252733,1.7716680645,81
3,2.870045361,1.5564366603750002,239
3,0.248006794,1.13464561025,209
3,2.333114009,1.8689858633749998,3
3,3.544657112,1.7903231905,60
3,1.836135691,1.813761577125,181
3,0.27271117,0.9269782957499999,274
3,1.405222669,2.954519749375,203
3,0.508519285,0.7652222066250001,273
3,0.728985868,2.298291659875,109
3,3.331513151,2.613745027375,136
3,1.033541827,1.7908667296249998,211
3,1.76086007,2.69139997575,1
3,0.209968163,0.8927445683749999,49
3,2.40030412,2.32096521525,151
3,1.065635927,1.14123382325,249
3,0.70261997,1.8623569485,122
3,0.888669022,1.0724250765,45
3,2.019005516,2.05199614925,177
3,1.646343445,2.8534195242499996,153
3,2.150787081,1.060407434,235
3,0.712589516,0.6873560697500001,265
3,0.782289108,1.386766101875,13
3,0.211443918,1.591796408125,4
3,0.945101822,0.923131660875,54
3,1.597883419,1.8623569485,144
3,1.073670929,1.11153271175,94
3,0.927017628,0.86748968,42
3,2.308917969,2.305931805875,5
3,2.696043325,2.211941363125,73
3,4.90022602,1.54158712825,70
3,0.641463102,1.1896003663749999,0
3,1.335312698,1.813761577125,124
3,0.586166426,1.5721296618749998,146
3,2.240041335,2.70290235625,128
3,0.884637418,1.632937108625,110
3,0.109550412,0.537604826625,266
3,0.695881762,1.0157750145,251
3,0.745607915,0.964698707875,95
3,0.115887106,1.45996170775,271
3,3.181753369,2.020181654125,188
3,2.276337148,1.477077858375,192
3,2.695384447,2.5264007690000003,9
3,5.495968423,2.48683957675,137
3,0.301499926,1.2625779458750002,99
3,1.086905137,2.406798194875,175
3,0.920769971,2.012270946125,132
3,1.164021819,1.687792006125,130
3,1.536446262,2.2799868075000003,131
3,1.940646564,2.1508293077500005,36
3,2.239972687,1.8623569485,118
3,0.843671518,2.04315717725,155
3,3.830154545,2.60168623725,22
3,1.580014829,2.025176266125,92
3,0.805300486,1.0383982888749999,119
3,2.78753121,2.02616657225,139
3,0.439847723,1.192975636875,255
3,1.494880796,2.317406921875,133
3,0.222255869,1.248861918375,276
3,0.214366266,2.001958382625,199
3,2.842842665,2.393485835,125
3,1.879331439,1.646716321,93
3,1.360353714,0.862001950375,262
3,1.818608868,2.5264453167500003,141
3,4.08918313,2.281973633375,62
3,2.307966959,2.3842071085,50
3,0.064745515,1.1787066792499998,40
3,0.980406335,1.647087585125,25
3,1.173993579,1.6287375262500001,101
3,0.766622626,0.8242959142499999,253
3,1.480849887,1.9187643398749998,105
3,1.124899888,0.94999252625,278
3,0.011211573,1.115697302375,198
3,1.106562285,1.5769490692500001,161
3,1.710575795,2.677238765,157
3,0.363172415,1.17081758625,225
3,2.311261238,1.777527088125,107
3,0.068318156,1.414384166,2
3,0.099018343,1.1876396169999999,80
3,0.718089354,1.0095349628749999,240
3,0.576752973,1.296546337,75
3,2.768340057,1.6923626438750001,205
3,5.04042177,2.52442835175,196
3,1.041422514,1.000805177,233
3,0.5513493,0.8172055089999999,277
3,0.938236021,1.643891934,160
3,1.526167013,1.237750126375,218
3,1.506272479,1.772608507625,115
3,2.361728017,1.596520089625,194
3,5.341723493,2.6624114404999997,28
3,1.330786038,0.887136654625,231
3,2.36173217,0.9140860532499999,268
3,0.451164141,2.198048766875,15
3,2.202553154,3.040017197125,167
3,3.956258835,2.7743162951249998,51
3,1.741070768,1.443501995125,252
3,0.526962406,0.537604826625,272
3,1.544454084,1.741747134625,172
3,1.532908011,1.664246645625,96
3,1.82217423,2.190665588875,100
3,0.890456011,1.7303076265000001,154
3,2.385339931,1.688540733125,176
3,1.04385471,1.49464461,213
3,0.231484477,0.9289100611250001,244
3,0.222937318,0.79563933025,247
3,3.514854228,1.8807827686249998,204
3,2.387176795,2.022614292125,200
3,2.022722223,2.570066533625,84
3,1.935315427,2.809065442125,193
3,2.687599703,1.8623569485,166
3,2.211342823,2.1487288243749996,91
3,0.666348712,1.443501995125,237
3,1.121438265,2.211941363125,10
3,0.716273732,1.9553489982499999,112
