config,model,R2,RMSE,NRMSE,s_R2,s_RMSE,s_NRMSE
Conf4,AdaBoost,0.6995697618128389,32.97521222252173,42.984108086370576,0.09573121396954609,4.471848512416904,6.236031627488205
Conf4,BaggedDT,0.6923219689339046,33.50968380241299,43.68675636590039,0.0832962912514199,4.503425129756704,6.381137996190498
Conf4,BayesianNN,0.6576585797469644,35.10204103180716,45.76671297080448,0.12384006670309186,6.488215285552559,8.903295014840428
Conf4,CatBoost,0.7012859146868523,33.021095818868716,43.05519477500146,0.07976841776522302,4.411353100111828,6.294430692170412
Conf4,GBDT,0.6791985826882202,34.4414661776663,44.91352018700006,0.06667225427677859,4.541355042832048,6.5486036590833505
Conf4,KNN,0.2680096261811114,52.27848172641914,68.14022380410947,0.0411308570312995,4.284476852001035,6.431020214223533
Conf4,LightGBM,0.6923182106074671,33.53092381579687,43.71536919098453,0.08369225669646942,4.6597031329323375,6.586659234781791
Conf4,MLP,0.5456847217118923,40.803006590107415,53.22959980484495,0.1335733937730891,6.941950778043578,9.825644474354318
Conf4,RF,0.6927578501436463,33.80887241115473,44.08759552927164,0.0458519144986716,3.911788691855063,5.78983810038535
Conf4,SVR,0.24635543923986708,52.68705695628171,68.63246459442868,0.1314519841741663,2.8698371480442155,4.158088861770138
Conf4,StackEns,0.6808562103181023,34.15621230211661,44.53056850629089,0.08605597784287075,4.740200822217719,6.70047963181191
Conf4,XGBoost,0.6520440158108463,35.48005071590235,46.232492611649555,0.10525354649056805,3.8782536742433047,5.394558396729463
Conf1,▸ Average,0.24990752138447903,52.80882010721513,68.84007533836957,0.07257739181568083,5.0778573979302335,7.520172624172198
Conf2,▸ Average,0.2660450876736451,52.28694333439765,68.15956881988386,0.060606747941490895,4.626382739786556,6.964351258850907
Conf3,▸ Average,0.5980772956824428,37.59178805113525,48.99927544413245,0.10134713082591723,5.0439107642215015,7.055996772768374
Conf4,▸ Average,0.6006717401568094,37.64950863092131,49.0812172022214,0.0896931812060995,4.641867347500608,6.6041489919857845
